followers_count,following_count,posts_count,engagement_rate,profile_picture,bio_length,account_age_days,fake
127,1732,9,0.94,0,37,27,1
6705,777,1150,6.37,1,171,2898,0
96,3191,29,0.07,0,38,53,1
1654,1670,890,1.41,1,84,1302,0
156,1056,6,0.64,0,35,71,1
107,1242,25,1.0,0,19,128,1
6034,1652,563,9.92,1,216,2724,0
22,1439,11,0.72,0,37,56,1
1045,736,638,7.35,1,155,2774,0
77,5393,28,1.68,1,16,23,1
3123,543,851,9.96,1,241,2158,0
182,2547,8,0.5,0,14,65,1
177,2796,2,1.77,0,27,136,1
4899,1465,1266,13.66,1,232,2725,0
5741,175,1093,12.16,1,197,3365,0
4785,420,295,11.55,1,96,2877,0
6319,1419,408,14.69,1,221,2480,0
7458,1206,1274,10.19,1,39,505,0
155,7294,27,0.96,0,16,177,1
87,4721,14,1.94,0,21,26,1
454,599,1414,10.56,1,143,2052,0
90,3648,20,0.11,0,5,85,1
127,608,14,0.67,0,29,30,1
2115,115,163,6.79,1,26,952,0
76,1163,0,0.67,0,19,175,1
3149,581,479,4.48,1,161,1561,0
10,1103,25,1.16,0,2,47,1
2254,1910,375,4.69,1,177,3171,0
105,1219,935,1.25,1,241,492,0
2784,1173,1487,1.42,1,160,1725,0
4518,108,1314,5.68,1,80,1488,0
2242,404,784,0.82,1,243,1575,0
3191,394,423,14.92,1,161,438,0
1958,1303,75,11.12,1,190,1766,0
8527,1411,433,1.57,1,71,1526,0
901,810,638,9.95,1,282,3335,0
76,3259,21,0.06,1,36,69,1
138,5500,27,0.76,0,39,16,1
4574,698,605,1.47,1,267,633,0
8495,1590,217,14.48,1,188,2869,0
1534,963,918,1.53,1,57,3430,0
194,7369,26,0.11,0,18,154,1
5589,1005,1336,7.4,1,63,929,0
9485,601,952,14.18,1,141,855,0
176,5849,12,1.48,0,19,10,1
6338,280,208,14.57,1,288,1004,0
5967,1621,1050,6.27,1,91,1005,0
310,188,392,10.99,1,168,1628,0
6489,290,1166,5.3,1,179,1207,0
97,518,21,1.97,0,26,171,1
39,6450,3,0.54,0,37,80,1
6345,1134,671,9.5,1,87,1760,0
146,2116,1,0.26,0,0,92,1
6596,90,1015,13.38,1,279,1323,0
3580,895,1077,10.26,1,80,1123,0
19,3637,15,0.21,0,12,71,1
25,6185,25,1.12,0,10,72,1
144,2160,4,1.96,0,4,83,1
188,5676,13,1.69,1,9,95,1
903,955,1206,5.69,1,141,1254,0
53,1481,8,0.6,0,11,21,1
6039,1215,1023,13.2,1,21,1636,0
113,2385,16,0.62,0,9,51,1
5847,1271,1459,5.9,0,206,1494,0
112,6054,15,1.22,0,17,17,1
184,767,6,0.72,0,37,7,1
843,891,236,10.32,1,25,934,0
24,2449,2,0.02,0,36,154,1
3890,58,1453,9.73,1,220,2554,0
110,6644,22,0.69,0,6,51,1
78,5117,23,1.21,0,34,169,1
4192,1942,699,9.63,1,122,566,0
4,3523,23,1.61,0,28,14,1
6370,1276,958,0.64,1,246,1333,0
6081,131,147,11.9,1,176,1344,0
5492,751,1040,11.61,1,218,1197,0
187,5758,25,1.38,0,15,144,1
4482,145,1397,8.79,1,34,1657,0
7559,32,456,9.56,1,41,3004,0
139,1152,17,1.13,1,38,92,1
7919,1585,21,14.59,1,177,2385,0
4374,714,52,9.17,1,41,2959,0
199,2067,6,0.58,0,36,146,1
140,2112,12,0.48,0,18,155,1
89,3268,20,0.87,0,16,58,1
5,4031,26,1.32,0,9,15,1
144,6765,4,1.72,1,38,18,1
3317,984,798,8.03,1,36,3471,0
6943,912,809,14.72,1,196,266,0
42,4800,20,0.98,0,27,63,1
64,1180,24,0.26,0,6,120,1
147,2796,5,0.91,0,16,136,1
2861,1694,1200,14.36,1,44,3519,0
8258,644,844,9.59,1,59,3552,0
198,4865,18,1.61,1,4,103,1
134,4743,18,1.74,0,16,86,1
305,1740,1046,4.6,1,245,2722,0
108,5955,5,0.03,0,12,8,1
41,7272,5,1.61,0,35,169,1
109,3503,15,0.52,0,3,25,1
3441,1827,610,8.39,1,180,2460,0
8604,1736,220,2.83,1,71,3483,0
2529,83,659,14.37,1,282,2760,0
17,5628,16,0.99,0,1,49,1
3158,1868,736,6.94,1,183,2759,0
6283,64,580,14.67,1,246,2649,0
